Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723900543.9057925
File C:\Python312\Lib\copy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\idna\idnadata.py first seen with mtime 1722763090.9264219
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723900543.1073956
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\PIL\_util.py first seen with mtime 1716710528.0079255
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723900543.7838645
File C:\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723900536.3609266
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1723900538.2103612
File C:\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1722763087.4370642
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723900537.6171067
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723900538.2043636
File C:\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1723900543.4262345
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1723900543.9506974
File C:\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723900543.9491882
File C:\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1723900543.8401313
File C:\Python312\Lib\datetime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723900543.491437
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723900538.7633045
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723900543.412142
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723900543.4081395
File C:\Python312\Lib\functools.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723900543.2575881
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723900543.4101408
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723900543.9138234
File C:\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1722763087.495961
File C:\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723900543.8622823
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1726225604.079995
File C:\Python312\Lib\fnmatch.py first seen with mtime 1712654418.0
File C:\Python312\Lib\tokenize.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723900543.2235925
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723900543.0370035
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723900542.9907758
File C:\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723900543.5030339
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723900543.9712198
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723900543.0539346
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723900543.064224
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723900538.2013628
File C:\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723900540.8655448
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723900543.9854305
File C:\Python312\DLLs\select.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723900543.0274694
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723900543.478124
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723900543.8703187
File C:\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1723900543.9198966
File C:\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1726225604.0779948
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1712654418.0
File C:\Python312\Lib\opcode.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723900543.0254323
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723900543.8798032
File C:\Python312\Lib\gettext.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723900543.0987735
File C:\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723900543.1007717
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723900543.0234952
File C:\Python312\Lib\urllib\response.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723900542.9884212
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1723900543.0163755
File C:\Python312\Lib\http\client.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\mime\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723900543.057529
File C:\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1723900354.7758422
File C:\Python312\Lib\site-packages\idna\core.py first seen with mtime 1722763090.924422
File C:\Python312\Lib\token.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723900543.2585883
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723900538.203364
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723900543.8176174
File C:\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1726227657.9037998
File C:\Python312\Lib\email\charset.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723900543.7530313
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723900354.7650354
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712654418.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723900543.4894216
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1716710527.923275
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723900537.614559
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712654418.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723900543.0977547
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723900543.1252995
File C:\Python312\Lib\sysconfig.py first seen with mtime 1712654418.0
File C:\Python312\Lib\types.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723900543.858763
File C:\Python312\Lib\ssl.py first seen with mtime 1712654418.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1723900543.4416928
File C:\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1723900543.522231
File C:\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1722763095.2041998
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1723900535.477687
File C:\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1726227657.881865
File C:\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1726227657.8843155
File C:\Python312\Lib\socketserver.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723900543.068704
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1723900541.9228883
File C:\Python312\Lib\lzma.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1723900543.868307
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723900543.1276753
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723900542.986403
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1712654462.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\apps.py first seen with mtime 1726371518.0717556
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1712654418.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1712654418.0
File C:\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1723900543.3693075
File C:\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1722763087.4770749
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\urls.py first seen with mtime 1726374851.1087496
File C:\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1722763087.4869597
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723900538.7263029
File C:\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pprint.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\__init__.py first seen with mtime 1726371518.0857556
File C:\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723900354.7545643
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723900538.183363
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723900543.421665
File C:\Python312\Lib\base64.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723900543.5282116
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1712654418.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1726225604.5718105
File C:\Python312\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1722763095.2129455
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1712654418.0
File C:\Python312\Lib\numbers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\enum.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723900354.7428672
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723900543.73449
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\manage.py first seen with mtime 1726371472.636109
File C:\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723900543.13191
